2577, com, todoist.com, YES, TLSv1.2, NO, NO, YES, NO
52.84.50.166 port 443 open.
52.84.50.189 port 443 open.
52.84.50.225 port 443 open.
52.84.50.242 port 443 open.
52.84.50.67 port 443 open.
52.84.50.93 port 443 open.
52.84.50.117 port 443 open.
52.84.50.150 port 443 open.
52.84.50.242 port 443 open.
2576, net, infojobs.net, YES, TLSv1.2, NO, NO, YES, NO
46.209.139.192 port 443 closed.
2581, com, mehrnews.com, NO, NoTLS, NO, NO, NO, NO
85.26.148.161 port 443 open.
2584, ru, megafon.ru, YES, TLSv1.2, NO, NO, NO, NO
216.58.193.99 port 443 open.
74.125.25.94 port 443 open.
2582, com.kh, google.com.kh, YES, TLSv1.2, NO, NO, YES, NO
5.39.74.137 port 443 open.
2585, com, resultados-futbol.com, YES, TLSv1.2, NO, NO, NO, NO
94.55.118.33 port 443 open.
2588, gov.tr, turkiye.gov.tr, YES, TLSv1.2, NO, NO, NO, NO
5.79.46.84 port 443 open.
2586, com, filgoal.com, YES, TLSv1.0, YES, NO, YES, YES
62.97.120.2 port 443 open.
195.76.99.2 port 443 open.
2587, com, bancsabadell.com, YES, TLSv1.2, NO, NO, YES, NO
211.20.171.197 port 443 open.
211.20.171.199 port 443 open.
211.20.171.200 port 443 open.
61.221.82.1 port 443 open.
61.221.82.2 port 443 open.
210.61.44.225 port 443 open.
210.61.44.226 port 443 open.
211.20.171.194 port 443 open.
2583, net, hinet.net, YES, TLSv1.2, NO, NO, YES, NO
117.79.80.15 port 443 closed.
2592, com, gfan.com, NO, NoTLS, NO, NO, NO, NO
193.145.222.100 port 443 closed.
85.62.86.184 port 443 closed.
2591, es, rae.es, NO, NoTLS, NO, NO, NO, NO
69.31.136.5 port 443 open.
2589, com, sendspace.com, YES, TLSv1.2, NO, NO, NO, NO
64.30.228.108 port 443 open.
96.17.15.48 port 443 open.
96.17.15.82 port 443 open.
2590, com, techrepublic.com, YES, TLSv1.2, NO, NO, YES, NO
140.95.207.100 port 443 open.
23.74.51.190 port 443 open.
2594, com, hyatt.com, YES, TLSv1.2, NO, NO, NO, NO
91.98.96.99 port 443 open.
104.20.16.53 port 443 open.
104.20.17.53 port 443 open.
2596, ir, anetwork.ir, YES, TLSv1.2, NO, NO, YES, NO
164.53.235.205 port 443 open.
164.53.221.205 port 443 open.
2.19.141.147 port 443 open.
2595, com.au, nab.com.au, YES, TLSv1.2, NO, NO, YES, NO
54.239.25.228 port 443 open.
54.239.25.244 port 443 open.
54.239.26.6 port 443 open.
54.239.25.244 port 443 open.
2593, com, shopbop.com, YES, TLSv1.2, NO, NO, YES, NO
78.140.190.72 port 443 closed.
2600, com, digitalworldads.com, NO, NoTLS, NO, NO, NO, NO
92.247.181.40 port 443 open.
2597, com, inoreader.com, YES, TLSv1.2, NO, NO, NO, NO
104.16.55.3 port 443 open.
104.16.54.3 port 443 open.
104.16.54.3 port 443 open.
2599, info, blockchain.info, YES, TLSv1.2, NO, NO, YES, NO
23.195.226.235 port 443 open.
23.3.105.16 port 443 open.
23.3.105.19 port 443 open.
2598, com.br, estadao.com.br, YES, TLSv1.2, NO, NO, YES, NO
69.58.186.114 port 443 user timeout.
23.198.171.86 port 443 open.
2604, com, cibc.com, YES, TLSv1.2, NO, NO, NO, NO
104.28.18.5 port 443 open.
104.28.19.5 port 443 open.
104.28.19.5 port 443 open.
2603, com, shoutmeloud.com, YES, TLSv1.2, NO, NO, YES, NO
91.203.187.78 port 443 open.
91.203.187.104 port 443 open.
91.203.187.14 port 443 open.
91.203.187.40 port 443 open.
91.203.187.78 port 443 open.
2601, com, skyrock.com, YES, TLSv1.2, NO, NO, YES, NO
219.127.219.100 port 443 closed.
2606, co.jp, sagawa-exp.co.jp, NO, NoTLS, NO, NO, NO, NO
40.143.3.35 port 443 open.
2608, com, zoominfo.com, YES, TLSv1.2, NO, NO, NO, NO
104.25.214.19 port 443 open.
104.25.215.19 port 443 open.
104.25.215.19 port 443 open.
2605, net, shiftdelete.net, YES, TLSv1.2, NO, NO, YES, NO
104.24.101.209 port 443 open.
104.24.100.209 port 443 open.
104.24.100.209 port 443 open.
2607, tv, pirateproxy.tv, YES, TLSv1.2, NO, NO, YES, NO
216.38.220.24 port 443 open.
216.38.220.26 port 443 open.
216.38.192.142 port 443 open.
216.38.220.16 port 443 open.
216.38.220.17 port 443 open.
216.38.220.18 port 443 open.
216.38.220.20 port 443 open.
216.38.220.21 port 443 open.
216.38.220.22 port 443 open.
216.38.220.23 port 443 open.
216.38.192.142 port 443 open.
2602, com, hugedomains.com, YES, TLSv1.2, NO, NO, YES, NO
93.171.203.16 port 443 open.
2610, ru, pr-cy.ru, YES, TLSv1.2, NO, NO, NO, NO
79.127.127.25 port 443 open.
2612, com, downloadha.com, YES, TLSv1.2, NO, NO, NO, NO
91.232.230.50 port 443 open.
2611, com, qiwi.com, YES, TLSv1.2, NO, NO, NO, NO
184.173.65.85 port 443 open.
23.74.77.124 port 443 open.
2609, com, dx.com, YES, TLSv1.2, NO, NO, NO, NO
85.92.159.164 port 443 open.
2613, site, sh0rt.site, YES, TLSv1.2, NO, NO, NO, NO
192.163.253.244 port 443 open.
2615, com, shadbase.com, YES, TLSv1.2, NO, NO, NO, NO
104.20.61.86 port 443 open.
104.20.60.86 port 443 open.
104.20.60.86 port 443 open.
2616, com.pk, tribune.com.pk, YES, TLSv1.2, NO, NO, YES, NO
104.20.48.166 port 443 open.
104.20.47.166 port 443 open.
104.20.48.166 port 443 open.
2614, net, mightytext.net, YES, TLSv1.2, NO, NO, YES, NO
45.33.125.84 port 443 open.
2620, com, piliapp.com, YES, TLSv1.2, NO, NO, NO, NO
104.130.120.212 port 443 open.
2617, com, actblue.com, YES, TLSv1.2, NO, NO, NO, NO
141.101.126.74 port 443 open.
141.101.125.74 port 443 open.
141.101.125.74 port 443 open.
2618, com, iloveoldschoolmusic.com, YES, TLSv1.2, NO, NO, YES, NO
173.252.133.166 port 443 open.
23.6.100.56 port 443 open.
2619, gov, dhs.gov, YES, TLSv1.2, NO, NO, NO, NO
67.192.106.155 port 443 user timeout.
2622, com, forexfactory.com, NO, NoTLS, NO, NO, NO, NO
121.0.17.65 port 443 user timeout.
205.204.101.48 port 443 open.
2623, com, alibaba-inc.com, YES, TLSv1.2, NO, NO, NO, NO
107.6.108.7 port 443 closed.
107.6.108.12 port 443 closed.
107.6.108.13 port 443 closed.
107.6.108.14 port 443 closed.
107.6.110.74 port 443 closed.
107.6.110.220 port 443 closed.
107.6.108.4 port 443 closed.
107.6.108.5 port 443 closed.
107.6.108.6 port 443 closed.
104.23.131.10 port 443 open.
104.23.130.10 port 443 open.
2624, com, omegle.com, YES, TLSv1.2, NO, NO, YES, NO
69.61.14.75 port 443 open.
69.61.15.83 port 443 open.
69.61.17.5 port 443 open.
69.61.21.243 port 443 open.
69.61.27.5 port 443 open.
69.61.27.165 port 443 open.
155.94.162.35 port 443 open.
155.94.162.35 port 443 open.
2621, com, trafficmonsoon.com, YES, TLSv1.2, NO, NO, YES, NO
52.193.105.203 port 443 open.
52.192.33.202 port 443 open.
2626, com, dreevee.com, YES, TLSv1.2, NO, NO, YES, NO
89.249.27.132 port 443 open.
2627, ru, exist.ru, YES, TLSv1.0, YES, NO, YES, YES
107.23.91.192 port 443 open.
107.23.8.172 port 443 open.
107.23.89.155 port 443 open.
23.235.47.207 port 443 open.
2625, com, thestreet.com, YES, TLSv1.2, NO, NO, YES, NO
54.148.186.223 port 443 closed.
2629, de, trusttraffic.de, NO, NoTLS, NO, NO, NO, NO
52.48.206.133 port 443 open.
54.72.124.182 port 443 open.
54.72.183.78 port 443 open.
52.17.91.68 port 443 open.
52.31.19.56 port 443 open.
52.48.191.121 port 443 open.
52.48.191.121 port 443 open.
2628, tv, plex.tv, YES, TLSv1.2, NO, NO, YES, NO
208.88.145.50 port 443 open.
2631, com, scottrade.com, YES, TLSv1.2, NO, NO, NO, NO
46.229.161.160 port 443 open.
2630, com, semrush.com, YES, TLSv1.2, NO, NO, NO, NO
210.151.8.101 port 443 open.
2632, com, a-q-f.com, YES, TLSv1.2, NO, NO, NO, NO
54.65.23.248 port 443 user timeout.
2633, jp, hateblo.jp, NO, NoTLS, NO, NO, NO, NO
192.124.249.10 port 443 open.
2634, com, wpbeginner.com, YES, TLSv1.2, NO, NO, NO, NO
206.31.248.32 port 443 open.
2636, com, mypearson.com, YES, TLSv1.2, NO, NO, NO, NO
104.25.126.11 port 443 open.
104.25.127.11 port 443 open.
104.25.127.11 port 443 open.
2635, tv, 3sk.tv, YES, TLSv1.2, NO, NO, YES, NO
2637, com, ggpht.com, NO, NoTLS, NO, NO, NO, NO
125.6.190.6 port 443 closed.
2640, com, akb48matomemory.com, NO, NoTLS, NO, NO, NO, NO
155.136.80.213 port 443 open.
2639, com, natwest.com, YES, TLSv1.0, NO, NO, NO, NO
72.21.206.80 port 443 closed.
72.21.210.29 port 443 closed.
207.171.166.22 port 443 closed.
52.1.116.108 port 443 user timeout.
52.86.203.164 port 443 user timeout.
52.202.14.43 port 443 user timeout.
2638, com, boxofficemojo.com, NO, NoTLS, NO, NO, NO, NO
83.66.162.45 port 443 closed.
2641, com.tr, radikal.com.tr, NO, NoTLS, NO, NO, NO, NO
27.110.53.10 port 443 open.
2644, co.jp, mapion.co.jp, YES, TLSv1.2, NO, NO, NO, NO
104.16.107.64 port 443 open.
104.16.108.64 port 443 open.
54.221.236.145 port 443 open.
23.21.45.190 port 443 open.
23.23.207.9 port 443 open.
2642, com, buffer.com, YES, TLSv1.2, NO, NO, YES, NO
185.26.142.195 port 443 open.
185.26.143.165 port 443 open.
185.26.140.70 port 443 open.
185.26.142.70 port 443 open.
185.26.140.70 port 443 open.
2643, it, sky.it, YES, TLSv1.2, NO, NO, YES, NO
107.162.132.86 port 443 closed.
2646, com, frys.com, NO, NoTLS, NO, NO, NO, NO
174.143.218.177 port 443 open.
23.198.169.56 port 443 open.
2645, com, coursehero.com, YES, TLSv1.2, NO, NO, NO, NO
37.187.86.25 port 443 open.
2.19.140.171 port 443 open.
2648, com, minube.com, YES, TLSv1.2, NO, NO, NO, NO
40.115.55.251 port 443 open.
104.20.0.8 port 443 open.
104.20.1.8 port 443 open.
2647, it, trovaprezzi.it, YES, TLSv1.2, NO, NO, YES, NO
66.55.147.11 port 443 open.
2652, lk, hirufm.lk, NO, NoTLS, NO, NO, NO, NO
194.233.193.24 port 443 open.
2650, de, mediamarkt.de, YES, TLSv1.2, NO, NO, NO, NO
2649, in, torrentz.in, NO, NoTLS, NO, NO, NO, NO
95.131.142.225 port 443 open.
8.27.248.125 port 443 user timeout.
8.254.239.254 port 443 user timeout.
199.93.55.126 port 443 user timeout.
2651, fr, leparisien.fr, YES, TLSv1.0, YES, YES, YES, YES
2653, com, clkdr.com, NO, NoTLS, NO, NO, NO, NO
112.175.52.62 port 443 open.
2654, com, coupang.com, YES, TLSv1.2, NO, NO, NO, NO
104.24.110.167 port 443 open.
104.24.111.167 port 443 open.
104.24.110.167 port 443 open.
2655, tv, verseriesynovelas.tv, YES, TLSv1.2, NO, NO, YES, NO
104.16.19.78 port 443 open.
104.16.20.78 port 443 open.
104.16.21.78 port 443 open.
104.16.17.78 port 443 open.
104.16.18.78 port 443 open.
104.16.17.78 port 443 open.
2656, com, ashleyrnadison.com, YES, TLSv1.2, NO, NO, YES, NO
54.197.234.165 port 443 open.
2657, com, oxforddictionaries.com, YES, TLSv1.2, NO, NO, NO, NO
23.41.178.94 port 443 open.
23.39.17.144 port 443 open.
2658, com, bmo.com, YES, TLSv1.2, NO, NO, YES, NO
74.217.253.90 port 443 open.
72.5.64.98 port 443 open.
2660, st, po.st, YES, TLSv1.2, NO, NO, YES, NO
149.202.92.178 port 443 closed.
23.3.105.10 port 443 open.
23.3.105.11 port 443 open.
23.3.105.19 port 443 open.
23.3.105.26 port 443 open.
23.3.105.8 port 443 open.
2659, gr, iefimerida.gr, YES, TLSv1.2, NO, NO, YES, NO
23.235.47.153 port 443 open.
2662, com, boston.com, YES, TLSv1.2, NO, NO, NO, NO
108.166.10.199 port 443 open.
2663, com, examiner.com, YES, TLSv1.0, NO, NO, NO, NO
103.247.220.132 port 443 open.
2661, co.kr, ticketmonster.co.kr, YES, TLSv1.2, NO, NO, NO, NO
23.7.245.59 port 443 open.
23.7.245.72 port 443 open.
96.17.8.154 port 443 open.
96.17.8.179 port 443 open.
2664, com, apartments.com, YES, TLSv1.2, NO, NO, YES, NO
68.99.123.161 port 443 open.
2665, com, cox.com, YES, TLSv1.2, NO, NO, NO, NO
141.0.173.148 port 443 open.
2667, biz, trafficfactory.biz, YES, TLSv1.2, NO, NO, NO, NO
185.13.228.78 port 443 open.
2666, com, 1varzesh.com, YES, TLSv1.2, NO, NO, NO, NO
2668, com, dy2018.com, NO, NoTLS, NO, NO, NO, NO
91.229.138.47 port 443 closed.
91.229.138.48 port 443 closed.
91.229.138.46 port 443 closed.
91.229.138.48 port 443 closed.
2669, fi, yle.fi, NO, NoTLS, NO, NO, NO, NO
216.34.181.45 port 443 open.
216.34.181.48 port 443 open.
2672, org, slashdot.org, YES, TLSv1.2, NO, NO, YES, NO
187.17.75.152 port 443 open.
23.74.74.219 port 443 open.
2670, com.br, netshoes.com.br, YES, TLSv1.2, NO, NO, NO, NO
82.145.215.49 port 443 open.
54.244.223.94 port 443 open.
54.244.226.222 port 443 open.
2671, com, opera.com, YES, TLSv1.2, NO, NO, YES, NO
95.211.72.1 port 443 user timeout.
2675, com, eporner.com, NO, NoTLS, NO, NO, NO, NO
104.130.110.203 port 443 open.
2673, edu, ucdavis.edu, YES, TLSv1.2, NO, NO, NO, NO
23.74.65.176 port 443 open.
23.209.20.22 port 443 open.
2676, com, ae.com, YES, TLSv1.2, NO, NO, YES, NO
104.25.42.5 port 443 open.
104.25.43.5 port 443 open.
104.25.43.5 port 443 open.
2674, gr, dikaiologitika.gr, YES, TLSv1.2, NO, NO, YES, NO
176.114.0.133 port 443 closed.
2677, org, new-rutor.org, NO, NoTLS, NO, NO, NO, NO
119.28.48.213 port 443 user timeout.
119.28.48.217 port 443 user timeout.
221.228.82.8 port 443 closed.
2678, com, 51auto.com, NO, NoTLS, NO, NO, NO, NO
31.186.24.11 port 443 open.
31.186.24.12 port 443 open.
31.186.24.12 port 443 open.
2680, tv, web.tv, YES, TLSv1.2, NO, NO, YES, NO
202.87.41.181 port 443 user timeout.
96.17.15.64 port 443 open.
96.17.15.25 port 443 open.
2679, com, business-standard.com, YES, TLSv1.2, NO, NO, YES, NO
2681, com, cdninstagram.com, NO, NoTLS, NO, NO, NO, NO
54.243.201.69 port 443 open.
2682, com, wikiwand.com, YES, TLSv1.2, NO, NO, NO, NO
54.246.81.3 port 443 open.
2683, com, brucelead.com, YES, TLSv1.2, NO, NO, NO, NO
94.124.134.53 port 443 open.
2684, fr, laposte.fr, YES, TLSv1.2, NO, NO, NO, NO
23.235.33.204 port 443 closed.
23.235.37.204 port 443 closed.
199.27.79.204 port 443 closed.
2686, com, vulture.com, NO, NoTLS, NO, NO, NO, NO
104.244.98.11 port 443 closed.
104.244.98.13 port 443 closed.
104.244.98.34 port 443 closed.
104.244.98.35 port 443 closed.
104.244.98.36 port 443 closed.
104.244.98.36 port 443 closed.
2687, org, say-move.org, NO, NoTLS, NO, NO, NO, NO
103.244.127.231 port 443 user timeout.
2688, gov.in, indiapost.gov.in, NO, NoTLS, NO, NO, NO, NO
70.42.217.150 port 443 open.
23.198.169.25 port 443 open.
2685, com, cheapoair.com, YES, TLSv1.2, NO, NO, NO, NO
103.28.106.79 port 443 closed.
2690, go.id, pajak.go.id, NO, NoTLS, NO, NO, NO, NO
206.183.110.68 port 443 user timeout.
2691, co.in, phoenixads.co.in, NO, NoTLS, NO, NO, NO, NO
192.124.249.10 port 443 open.
2692, com, elegantthemes.com, YES, TLSv1.2, NO, NO, NO, NO
212.23.167.56 port 443 open.
212.23.167.62 port 443 open.
212.23.182.4 port 443 open.
212.23.182.5 port 443 open.
2689, com, priceminister.com, YES, TLSv1.0, NO, NO, YES, NO
210.211.109.24 port 443 closed.
2695, vn, phunuvagiadinh.vn, NO, NoTLS, NO, NO, NO, NO
98.129.229.188 port 443 closed.
98.129.229.209 port 443 closed.
72.21.92.20 port 443 open.
2694, com, iobit.com, YES, TLSv1.2, NO, NO, NO, NO
118.85.207.65 port 443 user timeout.
121.30.193.136 port 443 closed.
175.43.122.212 port 443 closed.
211.90.30.151 port 443 closed.
211.90.30.168 port 443 closed.
113.5.253.7 port 443 closed.
2693, cn, 189.cn, NO, NoTLS, NO, NO, NO, NO
196.8.136.20 port 443 open.
2696, co.za, standardbank.co.za, YES, TLSv1.2, NO, NO, NO, NO
217.149.150.44 port 443 closed.
2698, com, privalia.com, NO, NoTLS, NO, NO, NO, NO
171.8.71.167 port 443 open.
66.212.29.59 port 443 closed.
2697, net, jjwxc.net, NO, NoTLS, NO, NO, NO, NO
54.231.131.12 port 443 user timeout.
72.21.91.92 port 443 open.
2699, com, sonymobile.com, YES, TLSv1.2, NO, NO, NO, NO
208.31.161.72 port 443 open.
12.197.161.72 port 443 open.
208.31.160.72 port 443 open.
208.31.160.72 port 443 open.
2700, com, statefarm.com, YES, TLSv1.2, NO, NO, YES, NO
206.190.150.105 port 443 closed.
2704, net, simpletds.net, NO, NoTLS, NO, NO, NO, NO
87.242.88.80 port 443 open.
2701, com, marketgid.com, YES, TLSv1.0, NO, NO, NO, NO
192.0.79.33 port 443 open.
192.0.79.32 port 443 open.
192.0.79.32 port 443 open.
2702, com, bgr.com, YES, TLSv1.2, NO, NO, YES, NO
104.24.19.43 port 443 open.
104.24.18.43 port 443 open.
104.24.18.43 port 443 open.
2703, com, askgamblers.com, YES, TLSv1.2, NO, NO, YES, NO
216.228.121.209 port 443 closed.
23.6.165.224 port 443 open.
2707, com, nvidia.com, YES, TLSv1.2, NO, NO, NO, NO
212.34.186.8 port 443 open.
2706, de, immowelt.de, YES, TLSv1.2, NO, NO, NO, NO
104.20.44.120 port 443 open.
104.20.45.120 port 443 open.
104.20.45.120 port 443 open.
2705, pl, chomikuj.pl, YES, TLSv1.2, NO, NO, YES, NO
107.23.175.145 port 443 user timeout.
104.20.32.63 port 443 open.
162.159.255.62 port 443 open.
2708, com, bankbazaar.com, YES, TLSv1.2, NO, NO, YES, NO
75.98.93.66 port 443 open.
2712, com, wufoo.com, YES, TLSv1.2, NO, NO, NO, NO
216.228.225.51 port 443 open.
2.19.141.252 port 443 open.
2711, com, morningstar.com, YES, TLSv1.2, NO, NO, NO, NO
104.23.132.78 port 443 open.
104.23.128.79 port 443 open.
104.23.132.78 port 443 open.
2709, hr, index.hr, YES, TLSv1.2, NO, NO, YES, NO
78.136.18.108 port 443 open.
23.235.47.249 port 443 open.
199.27.79.249 port 443 open.
2710, com, hitc.com, YES, TLSv1.2, YES, YES, YES, YES
62.104.23.121 port 443 open.
2713, de, freenet.de, YES, TLSv1.2, NO, NO, NO, NO
209.82.215.216 port 443 user timeout.
63.240.178.216 port 443 user timeout.
209.82.215.211 port 443 open.
2714, com, aaa.com, YES, TLSv1.2, NO, NO, NO, NO
91.206.232.34 port 443 open.
91.206.233.34 port 443 open.
2715, com, rentalcars.com, YES, TLSv1.2, NO, NO, YES, NO
157.150.34.32 port 443 open.
157.150.185.49 port 443 open.
157.150.34.32 port 443 open.
2716, org, un.org, YES, TLSv1.2, NO, NO, YES, NO
64.31.27.133 port 443 closed.
2719, com, alwakeelnews.com, NO, NoTLS, NO, NO, NO, NO
23.251.152.189 port 443 open.
2720, com, onclicktop.com, YES, TLSv1.2, NO, NO, NO, NO
163.49.9.65 port 443 user timeout.
163.49.9.129 port 443 user timeout.
163.49.9.1 port 443 user timeout.
2717, go.jp, jra.go.jp, NO, NoTLS, NO, NO, NO, NO
104.25.184.24 port 443 open.
104.25.185.24 port 443 open.
104.25.185.24 port 443 open.
2718, com, whatculture.com, YES, TLSv1.2, NO, NO, YES, NO
139.162.38.76 port 443 closed.
2723, net, lowyat.net, NO, NoTLS, NO, NO, NO, NO
202.238.99.33 port 443 open.
2722, jp, toranoana.jp, YES, TLSv1.0, NO, NO, NO, NO
208.99.165.211 port 443 open.
23.39.20.157 port 443 open.
2724, com, michaels.com, YES, TLSv1.2, NO, NO, NO, NO
54.84.43.174 port 443 open.
23.3.105.26 port 443 open.
23.3.105.8 port 443 open.
2721, com, marthastewart.com, YES, TLSv1.2, NO, NO, YES, NO
59.151.102.170 port 443 closed.
2725, com, taoche.com, NO, NoTLS, NO, NO, NO, NO
213.155.117.8 port 443 user timeout.
2726, com.tr, ntv.com.tr, NO, NoTLS, NO, NO, NO, NO
66.102.255.61 port 443 open.
2727, tmall.com, pages.tmall.com, YES, TLSv1.2, NO, NO, NO, NO
216.146.46.10 port 443 user timeout.
216.146.46.11 port 443 user timeout.
199.101.113.79 port 443 open.
2728, com, trovi.com, YES, TLSv1.2, NO, NO, NO, NO
209.235.200.17 port 443 open.
2730, com, encuentra24.com, YES, TLSv1.2, NO, NO, NO, NO
40.74.117.251 port 443 open.
2729, com, ddanzi.com, YES, TLSv1.2, NO, NO, NO, NO
194.219.47.105 port 443 closed.
23.3.105.11 port 443 open.
23.3.105.10 port 443 open.
2731, gr, newsit.gr, YES, TLSv1.2, NO, NO, YES, NO
23.23.101.38 port 443 open.
23.21.200.249 port 443 open.
2732, com, prizegrab.com, YES, TLSv1.2, NO, NO, YES, NO
2736, com, webgozar.com, NO, NoTLS, NO, NO, NO, NO
88.85.75.163 port 443 user timeout.
2733, tv, iwank.tv, NO, NoTLS, NO, NO, NO, NO
66.209.77.199 port 443 open.
23.235.47.230 port 443 open.
2734, com, bigcartel.com, YES, TLSv1.2, NO, NO, NO, NO
198.74.81.46 port 443 open.
23.39.21.147 port 443 open.
2735, com, ally.com, YES, TLSv1.2, NO, NO, NO, NO
107.178.245.188 port 443 open.
2737, com, theepochtimes.com, NO, NoTLS, NO, NO, NO, NO
23.59.190.113 port 443 open.
23.59.190.136 port 443 open.
2739, co.jp, japannetbank.co.jp, YES, TLSv1.2, NO, NO, YES, NO
104.16.11.27 port 443 open.
104.16.10.27 port 443 open.
46.231.176.100 port 443 open.
2740, com, dawanda.com, YES, TLSv1.2, NO, NO, YES, NO
141.92.104.30 port 443 open.
141.92.96.30 port 443 open.
23.74.56.60 port 443 open.
2738, com, lloydsbank.com, YES, TLSv1.2, NO, NO, YES, NO
69.28.58.9 port 443 closed.
2741, com, govome.com, NO, NoTLS, NO, NO, NO, NO
160.16.57.146 port 443 closed.
2742, com, matomeantena.com, NO, NoTLS, NO, NO, NO, NO
96.45.82.114 port 443 user timeout.
96.45.82.234 port 443 user timeout.
96.45.83.86 port 443 user timeout.
96.45.83.167 port 443 user timeout.
103.24.202.153 port 443 user timeout.
2743, com, andhrajyothy.com, NO, NoTLS, NO, NO, NO, NO
141.138.91.58 port 443 user timeout.
141.138.91.70 port 443 open.
141.138.91.69 port 443 open.
2744, com, clubic.com, YES, TLSv1.2, NO, NO, YES, NO
78.140.142.21 port 443 open.
2748, com, trafficshop.com, YES, TLSv1.2, NO, NO, NO, NO
176.31.6.195 port 443 closed.
176.31.6.198 port 443 closed.
176.31.6.193 port 443 closed.
176.31.6.194 port 443 closed.
96.17.15.33 port 443 open.
96.17.15.73 port 443 open.
2745, com, bfmtv.com, YES, TLSv1.2, NO, NO, YES, NO
58.162.188.51 port 443 open.
58.162.55.48 port 443 open.
2747, gov.au, vic.gov.au, YES, TLSv1.2, NO, NO, YES, NO
221.235.191.45 port 443 closed.
220.162.97.209 port 443 open.
218.6.111.42 port 443 open.
2746, com, pc6.com, YES, TLSv1.2, NO, NO, YES, NO
202.152.36.34 port 443 open.
2750, com, rimanews.com, YES, TLSv1.2, NO, NO, NO, NO
91.189.94.12 port 443 open.
2752, org, ubuntuforums.org, YES, TLSv1.2, NO, NO, NO, NO
210.61.251.82 port 443 open.
2751, com.tw, commonhealth.com.tw, YES, TLSv1.0, NO, NO, NO, NO
204.78.50.82 port 443 open.
23.3.105.27 port 443 open.
23.3.105.24 port 443 open.
2749, com, hgtv.com, YES, TLSv1.2, NO, NO, YES, NO
